,0
kip,"[-0.23132   0.30183   0.46745  -0.46506  -1.0406   -0.72141   0.067349
 -0.24236   0.41655  -0.41789  -0.097167  0.40437  -0.23217   0.92285
 -0.14142  -1.0877    0.72155   0.36593  -0.047581 -0.43359   1.4595
  0.42729  -0.024684  0.67076   0.71504  -0.31994  -0.61219  -0.346
 -0.52229   0.44607  -0.088743  0.32188   0.047717  0.26019  -0.43215
 -0.40509  -0.24625   0.8572   -0.2652   -0.33121   0.15924   0.05378
 -0.036652  0.85253  -0.49616   0.09388  -0.57616  -0.99449   0.22984
  0.99155  -0.13496  -0.78816   0.1377    0.029309 -0.075659 -0.079727
  0.16302  -0.038583 -0.61913  -0.11857   0.11748  -0.21308  -0.026265
  0.54053  -0.61196   0.10039   0.35253   0.53508   0.31227  -0.07296
 -0.17772  -0.034936 -0.64116   0.024443  0.38307   0.38098   0.36033
  0.30339   0.19018   0.22529   0.21152   0.64058   0.2345   -0.79887
  0.15724   0.88234   0.49052   0.63024  -0.10798  -0.7387    0.085712
  0.18643   0.027945 -0.055811  0.56706  -0.64716   0.23146  -0.16764
 -0.78427  -0.34913 ]"
harbinger,"[ 0.086978  0.017034  0.29461  -0.30004   0.25514  -0.26956  -0.18186
 -1.036    -0.34119  -0.21916  -0.094488  0.72516   0.29367  -0.31849
  0.51557   0.017753  0.15574  -0.17006   0.99073   0.02292   0.13753
 -0.55002  -0.34964   0.23653  -0.84703  -0.1815    0.14736   0.58044
 -0.32483  -0.24603   0.055729 -0.35027  -0.14935  -0.24194  -0.041676
  0.16042   0.19799  -0.53286   0.086325 -0.65584  -0.13947   1.0655
 -0.20643  -0.68847  -0.53343  -0.09778   0.83944   0.13009  -0.26293
 -0.27756  -0.23036  -0.4338   -0.013946 -0.32136  -0.11295  -0.53126
  0.76082   0.53278  -0.36973  -0.090911 -0.51475   0.54637  -0.93457
  0.49976   0.40455   0.14075  -0.028222 -0.40598   0.54281  -0.65807
 -0.066391 -0.31788  -1.275    -0.28636  -0.24581  -0.47557   0.30203
 -0.548    -0.22163  -0.023988 -0.068823  0.16832  -0.11892   0.23607
 -0.11888  -0.15953   0.41502  -0.29463   0.31982  -0.99341   0.27983
  0.16302   0.089341 -0.29099  -0.08663  -0.2405    0.60296   0.13501
 -0.069452  0.52613 ]"
exponential,"[-4.4581e-01  2.8517e-01 -2.2742e-01  8.9842e-01 -5.0585e-01  8.1119e-02
 -4.3722e-01  2.2867e-01 -1.8159e-02  5.5175e-02 -5.7422e-01 -4.9635e-01
  3.6426e-01 -3.6944e-01 -2.8826e-02  2.6017e-01 -3.0337e-01  1.2151e+00
  9.5723e-01 -2.7555e-01  3.6420e-02 -3.7288e-01 -3.2584e-01  1.0001e+00
  7.1295e-01  7.5337e-02  5.8115e-01  4.9249e-01 -9.4878e-01 -3.7169e-01
 -3.7618e-02 -2.1613e-01 -2.8867e-06 -2.9329e-01  1.0791e-01 -5.2542e-01
  7.1419e-01 -3.7006e-01  4.6502e-01 -3.1746e-01  3.5807e-01  3.6164e-01
 -1.0114e-01 -3.0749e-02 -2.1208e-01  4.7059e-01  7.5723e-01 -1.8537e-01
  9.3158e-02  1.8539e-01  3.1881e-01 -8.7897e-01  3.1814e-01  3.7632e-01
  4.4572e-02 -5.7709e-01 -6.9612e-02 -2.6631e-02  2.4803e-01  6.3230e-01
 -3.9910e-01 -7.2728e-01 -3.4857e-01 -3.9298e-01  1.1161e+00  4.5587e-01
 -1.3533e-01 -8.7519e-01  1.0741e+00  3.8109e-01 -8.3454e-01  4.3688e-03
  1.7155e-01 -7.1545e-01  5.7786e-01 -7.9732e-01 -2.4993e-01 -8.9041e-01
 -1.3092e-01 -2.2538e-01 -4.5371e-01  1.5099e-01 -1.0750e+00  2.6641e-01
 -2.4427e-01  4.5617e-01  7.9444e-01 -1.3549e+00 -9.9577e-01 -1.0028e+00
 -6.6455e-01  6.3413e-01  1.3803e-01 -5.1711e-01  3.4004e-01 -2.0428e+00
  5.4527e-01 -7.3471e-01 -1.6800e-01 -2.4465e-01]"
seams,"[-0.025039   0.84993   -0.07534   -0.55328   -0.25763   -0.42735
 -0.88477    0.42621    0.39851    0.18247    0.29857    0.32509
  0.56675    0.8821     0.34508   -0.47994   -0.066971  -0.22897
  0.11748   -1.1578     0.2436     0.46988    0.0028247 -0.75273
  0.48396   -0.089404   0.27909    0.11204   -0.090163  -0.65209
  0.061447  -0.24096    0.42604   -0.88097   -0.17491   -0.46493
 -0.21853   -0.4752    -0.16866    0.21339    0.59837    0.11174
 -0.99026    0.52784   -0.83911    0.30147    0.33768    0.62121
  0.32416   -0.063626  -0.4087     0.15071   -0.44559    0.83054
 -0.52405   -0.19828   -0.044354  -0.3205     0.072766   0.4646
 -0.48328    0.5441    -0.097154   1.0883     0.34863    0.010927
  1.2725    -0.29596   -0.075566  -0.90106    0.35162    0.42278
  1.1235    -0.28328    0.44048   -0.12879    0.40164   -0.84663
  0.041994   0.0916    -0.25311    0.58698    0.082337   0.16372
 -0.04238   -0.31699    0.24947    0.31548   -0.603      0.28769
 -0.33417    0.32548   -0.69589   -0.036545   0.06427    0.2166
 -0.40542    0.23767    0.30235    0.38465  ]"
attest,"[-0.34032    0.16266    0.12526    0.23334   -0.4819     0.071171
 -0.34728    0.022048   0.54461   -0.031072  -0.19897   -0.0495
  0.45074   -0.32169   -0.35708   -0.14767    0.54933    0.26031
 -0.4079     0.40948   -0.29551    0.10003   -0.48279    0.11992
  0.059085  -0.38426    0.029754  -0.29074    0.2285    -0.7129
  0.12795   -0.37727   -0.15782    0.35499   -0.31703    0.28117
  0.01677   -0.012639   0.12439   -0.20453    0.15564    0.41035
 -0.39176   -0.24386   -0.64265    0.027769   0.77823   -0.29429
  0.21746   -0.45084    0.24582   -0.10186    0.37011    0.14457
  0.51298    0.32689   -0.029516  -0.5072    -0.35644    0.13799
 -0.5765     0.46918    0.21708   -0.04044   -0.10962   -0.19118
  0.65295   -0.19526   -0.15096   -0.50001    0.35864   -0.0036121
  0.3744    -0.45128   -0.083761  -0.30849   -0.066539  -0.18335
 -0.461     -0.03448    0.041601  -0.18151   -0.19239   -0.18344
 -0.506     -0.16617    0.10939   -0.1163    -0.42976    0.22387
 -0.10388    0.10236    0.15429   -0.45943   -0.079653  -0.47489
 -0.26387   -0.56077   -0.41714    0.43032  ]"
18.3,"[ 0.90182    0.85882    0.61254   -0.64628   -0.28921    0.052867
 -0.20889    0.097237  -0.15092    0.76645    0.81448    0.42821
 -0.73789   -0.53835    1.5583    -0.23136   -0.37423    0.10897
 -0.49675    0.17411    0.0031786  0.7639     0.38162    1.0482
  0.12069   -0.74199    0.58835    0.45792   -0.15252   -1.0676
  0.36496   -0.038188   0.3585    -0.71222   -0.017415   0.92766
  1.0477     0.34602   -0.17329    0.56212    0.10409    0.52401
  0.048981   0.61301   -0.042523   0.087525  -0.060772  -0.72454
 -0.20055   -0.96014   -0.20542   -0.46755    0.31484    0.17771
 -0.52079    0.32762   -0.21044   -0.53015   -0.11143    0.17959
  0.45782   -0.54775   -0.44754    0.63878   -0.81172    0.43251
  0.17349   -0.81351    0.58929    0.37078   -0.43728   -0.034179
 -0.16696    0.12292   -0.18626    0.055125  -0.658      0.21453
  0.0383    -0.5752    -0.085374   0.37215    0.27855    1.1354
  0.08971   -0.081377   0.43044    0.082109   0.38526   -0.18693
  0.1415     0.15929   -0.48332   -0.88381    0.15441   -0.38265
 -0.36637   -0.37557    0.32304   -0.8433   ]"
understatement,"[-0.462     0.19766   1.1323    0.40131  -0.79264   0.26052   0.053699
 -0.24876  -0.27052   0.88292  -0.77114   0.3905   -0.10206  -0.58289
 -0.14129   0.3011   -0.20572   0.41624   0.091377  0.35712   0.40309
  0.30486  -0.53095  -0.5613    0.60872   0.26962   0.29423  -0.031836
 -0.086306 -1.3163   -0.15082  -0.41095   0.039508 -0.39378  -0.30356
  0.34975   0.044709  0.10534   0.042091 -0.46554   0.18011   0.2934
 -0.33003   0.23636  -0.44025   0.16078   1.3267   -0.66641  -0.10831
 -0.25749   0.2968   -0.56816   0.84451  -0.060907 -0.49942  -0.31188
 -0.099874 -0.37548  -0.30675  -0.016757  0.12846  -0.092819 -0.38588
 -0.056772 -0.041477 -0.96479   0.71605  -0.13763   0.05863  -0.4825
 -0.19563  -0.15193  -0.088145 -0.021596 -0.066214  0.21588   0.15739
  0.1994    0.22145   0.16954  -0.06585  -0.70521  -0.02411   0.11461
 -0.36371   0.047839  0.31894  -0.032271 -0.62447  -0.712     0.15515
 -0.10291   0.094788 -0.16918   0.28826  -0.033187  0.16524  -0.37644
 -0.012147  0.36483 ]"
67-year,"[ 0.080936  0.14988   0.38309  -0.22636  -0.14047   0.46448   0.46094
 -0.021084 -0.16657   0.67483  -0.68116   0.97011   0.87357  -0.30998
  0.11692  -0.22224   0.42786  -0.63778   0.29468  -0.017927 -0.32565
  0.14353  -0.2137    0.54888   0.38903  -0.40836  -0.47843  -0.68031
 -0.14507   0.24455   0.074795 -0.1906    0.2657    0.051866 -0.66978
  0.2411   -0.076057  0.095174  0.44716   0.036556  0.018237 -0.064149
  0.5008    0.13004   0.38137   0.67646   0.85833  -0.11254  -0.14136
  0.32506  -0.097044 -0.68936   0.49383  -0.033763  0.099572  0.32138
 -0.53824   0.56299  -0.050754  0.079795  0.26353  -0.46286   0.097726
  0.021873 -0.16008   0.8033    0.96262   0.43061  -0.99129  -0.11216
  0.56353   0.10732  -0.2163    0.11301  -0.089718  0.061599  0.11783
 -0.1579   -0.18106  -0.47254   0.26172  -0.56065   0.4617   -0.23271
 -0.23485  -0.22553  -0.098266  0.42197  -0.57936  -0.43789   0.60591
  0.080908  0.054973  0.18958   0.080671 -0.26935   0.30143  -0.52426
 -0.6159    0.161   ]"
murat,"[-0.2681   -0.74269  -0.25397   0.059585 -0.11399   0.10281   0.085314
  0.052943 -0.20128  -0.44565   0.26854   0.92891  -0.37169  -0.68867
  0.38023   0.7598   -0.048991 -1.4453   -0.93627   0.14119  -0.44682
 -0.064555  0.95638   0.48954  -0.35735  -0.36256  -0.09111   0.080635
  0.78773   0.02142  -0.077199 -0.14799  -0.21055   0.12341   0.61801
  0.24257   0.31906   0.68318   0.63312  -0.64518   0.62991   0.28251
  0.29528   0.074181 -0.010837  0.53449  -0.35568  -0.03562   0.19234
  1.2856    0.27531  -0.309     0.13929   0.27222  -0.24549   0.27709
  0.039476 -0.28622  -0.30294   0.47228   0.21869  -0.34211   0.3899
  0.13587  -0.077252  0.29564   0.33378   0.16639  -0.20716   0.60698
  0.78896  -0.44755   0.76576  -0.13115   0.12536  -0.016366 -0.90045
  0.23262  -0.47323   0.71379   0.20742  -0.86181   0.25416   0.093066
  0.39869  -0.10514  -0.5151   -0.21503  -0.32259  -0.99733   0.31538
 -0.33596   0.21474   0.266     0.12382  -0.22743   0.042475 -0.48526
 -0.50762  -0.60843 ]"
braille,"[ 1.1074     1.0926    -0.923      0.25752    0.77047    1.2175
  0.17332   -0.76871   -0.020438  -0.14845   -1.1858    -0.60852
  0.054951  -0.17016    0.44671    1.218      0.15756    0.41094
  0.79241   -1.253     -1.3053    -0.15376    1.4331    -0.37753
  0.73702    0.046503   0.46697   -0.38784   -0.015726   0.17634
 -0.22971    0.57322   -0.28751   -0.11971   -0.069658   0.44647
 -0.47208    0.36855    0.61235   -0.36725   -0.55207    0.57369
 -1.136     -0.29766    0.21137    0.22475    0.49024   -0.26189
  0.045009   0.13223    0.042291   0.38789    0.05098    0.10733
 -0.0071038  0.44243    0.57717    0.64866    0.85792    0.18523
  0.20076    0.22193   -0.14138   -0.55417   -0.84718   -0.040279
 -0.10949    0.84627    0.23842   -0.040679  -0.45517    0.38391
  1.0162    -0.47186    0.57122    0.48574    0.19257    1.0069
 -0.47171   -0.29166   -0.56201   -0.38368   -0.62175    0.19465
 -0.53921    0.084024   0.35502   -1.2018     0.048289   0.87433
 -0.4682     0.99152   -0.0070951 -0.37145    0.53268   -0.79782
 -0.46356   -0.68647   -0.07733   -0.25232  ]"
autistic,"[ 0.67946    0.41254   -0.0048144 -0.22745   -0.55133    1.0095
  0.051657  -0.13148    0.18542    0.28572   -0.70763   -0.14141
  0.19379   -0.98682    0.55838    0.36131    0.032463  -0.50875
 -0.12666    0.63261   -0.8349    -0.83898    0.4308     0.0049723
  0.30619   -0.11708   -0.24271   -0.19614   -1.0121     1.0982
  0.36058    0.64688    0.32293    0.18494   -0.55235   -0.28416
  0.097098   1.2757    -0.16752    0.29974   -0.011009   0.86118
 -0.62208   -0.50926   -0.81238    0.27321    0.41974    0.31387
 -0.27308    0.35064   -0.80307   -0.91651    0.01047   -0.080888
  0.30099    0.29844    0.10192   -0.36585   -0.28587    0.29127
  0.65579    0.75862   -0.18164   -0.23719   -0.14278    0.86981
  0.16032   -0.43049   -0.049507  -0.048878   0.063902  -0.22479
  0.11903   -0.16505    0.073658   0.43309   -0.35257    0.0095646
 -0.21456   -1.2238    -0.1496     0.30582    0.29766    0.3464
 -1.3212     0.081589  -0.074417   0.62309   -0.56614   -0.10475
 -0.58007    0.15891    0.56425   -0.31588   -0.37206   -0.075855
 -0.18893   -1.1062    -0.51459   -0.89991  ]"
achievable,"[-0.80891    0.0046043  0.46486    0.21765    0.23879   -0.72655
  0.24169   -0.29213    0.4272     0.77594    0.9644     0.36431
 -0.31299   -0.93841    0.37906   -0.083388  -0.79881    1.1524
 -0.23399   -0.28454   -0.050459  -0.16207   -0.12501    0.078857
  0.083897   0.61911    0.25809   -0.33802   -0.99899   -0.73473
 -0.3315    -0.20838   -0.040892  -0.17254    0.99401    0.13235
 -0.45452    0.018418  -0.17214   -0.76949    0.33607    1.012
  0.15729    1.0363     0.0155    -0.2102     1.248     -0.60758
 -1.2531     0.42997    0.35216   -0.82526   -0.18163    0.84258
  0.16855   -0.48219    0.58951    0.30939   -0.029594  -0.88263
 -0.064743  -0.40207   -0.97159    0.14074   -0.010224  -0.32821
 -0.136      0.031571   0.30337   -0.76483    0.83678   -1.0573
  0.38276   -0.391      0.57138   -0.44747   -0.41031   -0.70672
 -0.16236   -1.0331    -0.19001    0.42156   -0.4683    -0.070809
 -0.29665    0.14318    0.88057    0.1858    -0.47274   -0.34297
 -0.92061   -0.15987   -0.35421   -0.072755  -0.97605    0.29655
 -0.046098  -0.20354   -0.2014     0.16975  ]"
not-for-profit,"[ 2.5928e-01  5.8780e-01 -1.1538e+00  8.1865e-01  1.0143e+00  7.2061e-01
  3.4043e-01 -7.4397e-02 -1.0583e-01 -2.7814e-01 -7.2492e-02 -9.9090e-01
  1.1268e+00 -4.8284e-01 -2.4220e-01  1.1167e-01  9.0678e-01  5.6857e-01
  2.2976e-01  7.2211e-01 -6.7836e-01  8.9780e-01  4.2341e-01 -2.5056e-01
 -3.6311e-01 -7.6625e-02  6.8754e-01  1.7600e-01 -6.8853e-01  5.3955e-01
 -8.5938e-02  1.1416e+00 -2.8472e-01  4.1322e-01 -3.4484e-01 -6.5343e-04
 -4.4002e-02  2.7976e-01  2.2565e-02 -1.7149e-01  5.5877e-01  1.0663e+00
 -4.1867e-01  1.6768e-01  6.5287e-01 -6.0086e-01 -1.4600e-01  9.7662e-01
 -7.6490e-01  3.9922e-01 -6.8077e-01  4.4795e-01  3.0628e-01 -9.0320e-01
 -1.6726e-01 -1.0364e+00  6.4952e-01 -5.6004e-01  1.1515e+00  2.1355e-01
  6.8024e-02 -1.3374e+00 -2.7506e-01  7.0095e-01  1.7752e-02 -3.0870e-02
 -5.3157e-01  4.5248e-01  1.1155e+00 -1.9407e-01  3.7238e-01 -7.5106e-02
  8.8263e-03  5.7198e-01  1.9087e-01 -6.1005e-01  3.6520e-01 -2.7411e-01
 -4.5884e-01 -7.1454e-01 -1.0401e+00  6.5166e-01  4.8069e-01  5.8926e-01
 -4.3030e-02  2.9926e-02 -1.4028e-01  6.0388e-01 -1.4187e-02  2.4232e-02
 -2.8357e-01 -4.5837e-01  5.4411e-02 -2.2366e-01  3.4806e-01  1.2005e+00
  7.7194e-01 -5.4390e-01  7.4027e-01 -4.5571e-01]"
morrell,"[-0.91573   -0.71958    0.20932   -0.36308   -0.34866   -0.66918
 -0.45011   -0.022695   0.48941    0.22039    0.49015   -0.069281
  0.15645    0.060348  -0.09311    0.14221   -0.14162    0.59769
 -0.50381   -0.88463    0.46563   -0.083425  -0.4555    -0.38355
  0.28512    1.0574     0.34249   -0.4686    -0.44691    0.20206
 -0.3638    -0.45728   -0.036821  -0.27124    0.17601    1.6458
 -0.44407    0.82733    0.12621    0.58582   -0.64671    0.25109
 -0.34087    0.9513     0.23951   -0.45762   -0.20145   -0.21551
  0.25021   -0.011289   0.92258   -0.76596    0.17132   -0.11263
 -0.10683   -0.022161   0.0040929 -0.59408   -0.70363    0.28164
 -0.38403   -0.56359    0.3914    -0.06519   -0.041263  -0.59791
 -0.18279    0.93371    0.12832    0.13464   -0.21483    0.066194
  0.038047  -0.99507    0.21406    0.13868    0.31765    0.16752
 -0.71329    1.0925    -0.07369    0.030023   0.32578    0.35675
  0.45111    0.055098   0.13564   -0.32897   -0.36336    0.07341
  0.27577   -0.34964    0.21023   -0.39444   -0.1041    -0.45392
  0.3039    -0.17858   -0.56578    0.35688  ]"
ribeiro,"[ 0.35899   -0.48333   -0.11636   -0.59831   -0.12681    0.22415
 -0.77531    0.19499    0.19032    0.33394    0.38045   -0.13343
 -0.59828   -0.35281   -0.10847   -0.12659    0.42346    1.2759
 -0.33104   -0.77092    0.26742   -0.57527    0.34351    1.6246
  0.294     -0.26144   -0.29809   -0.31412    0.33401   -0.59924
 -0.38266   -0.49383    0.3748     0.37081    0.52854    0.15827
  0.0033129  0.71719    0.21086    0.52938    0.67522    0.60756
  0.32358   -0.12715   -0.6333     0.68401   -0.083524  -0.5141
 -0.13572    0.97801    0.070649  -0.32079   -0.79181   -0.040567
 -0.34471   -0.15961   -1.0506     0.37204   -0.73411    0.56108
  0.68846   -0.46356   -0.262     -0.13991   -0.34741    0.2125
  0.24077   -0.11967    0.53654    0.58973   -0.030271   0.41015
  0.078485   0.16072    0.79224    0.12711   -0.56519   -0.041599
 -0.53866   -0.11512    0.15758   -0.48919   -0.093539  -0.3113
 -0.28369    0.2045    -0.19317    0.41577   -0.67496   -0.9887
 -0.26755    0.20222   -0.07382    0.028914  -0.025054   0.14609
 -0.44603    0.052768  -0.92871   -0.255    ]"
nikon,"[ 8.2356e-02 -7.4086e-01 -2.5494e-01  1.1259e+00 -4.1640e-01 -2.9722e-01
  1.2503e-01 -1.4906e-01 -1.6287e-01 -2.7842e-01  1.0072e+00 -7.2676e-01
  1.5404e-01 -2.5663e-01 -3.0094e-04  3.6171e-02 -3.6718e-01  6.5879e-01
  9.8666e-01  4.4217e-01 -2.0126e-01 -4.3857e-01 -4.7543e-01  1.7907e+00
  7.0594e-01 -3.4491e-01  3.7513e-01  3.9042e-02 -3.0763e-01  4.2530e-01
  5.1398e-01  3.7931e-01 -1.2484e+00  1.6619e+00  6.2672e-02  8.6410e-01
  9.6556e-01 -3.1982e-01  9.4442e-01 -4.1991e-01  1.5609e-01  2.4092e-01
 -6.8705e-02 -4.4291e-01 -1.0477e+00  1.3707e-01  7.9731e-01 -3.8872e-02
  2.0667e-01 -3.4562e-02 -1.6199e-01  6.9579e-01 -6.0711e-01  4.1812e-01
 -2.7367e-02  6.2241e-02 -5.9073e-01  2.7533e-01  1.0714e-02 -5.1582e-01
  1.8092e-01  5.7402e-02 -7.5112e-01  7.5340e-01 -1.1389e+00  1.0163e-01
 -3.8752e-02  5.1662e-01 -5.0505e-01  4.8421e-01  4.2669e-01 -4.3442e-01
  1.0686e+00  9.4276e-01 -9.3181e-01 -1.7505e-01  2.5350e-01  5.2579e-01
  2.5830e-01 -7.5861e-01  1.7406e-01 -5.9704e-02  1.4343e-01  7.0230e-01
 -6.3759e-01  7.6812e-02 -4.1078e-01 -4.2508e-01  1.1139e+00 -3.2649e-01
  7.0614e-01  6.5847e-01  1.8837e-01  4.2802e-01 -2.4905e-01 -2.8285e-01
 -3.7645e-01 -4.5973e-02  8.6014e-01 -1.7953e-01]"
stumped,"[-0.34042   0.51856   0.51573  -0.045054  0.065627  0.52684   0.27349
  0.15832  -0.43628  -0.5173    0.24668   0.19657   0.32142  -0.44881
  0.66324  -0.45449  -0.47873   0.71448  -0.1447   -0.47205   0.29744
  0.95796   0.79552  -0.45978   0.19339   0.45702  -0.22595   0.47027
 -0.71729  -0.17798   0.057026  0.080198 -0.041606  0.48817  -0.59596
  0.1367   -1.0215   -0.23567  -0.056379  0.38139  -0.92866   0.27051
  0.18098  -0.099143 -0.54553  -0.29295   0.31245   0.14747  -0.4508
  0.38903  -0.57948   0.41615   0.36603   0.68802  -0.89082   0.080482
 -0.5992    0.16859  -0.18133  -0.18645  -0.1922   -0.030717 -0.18449
  0.93632   0.065678 -0.16781   0.66897   0.61427  -0.054763  0.54274
 -0.20909   0.52903   0.051504 -0.37956  -0.21015  -0.30954  -0.44874
 -0.13437  -0.080433  0.003181 -0.60144   0.12132  -0.088783 -0.77965
 -0.95356  -0.59113   0.27686   0.84836  -1.127    -0.31374  -0.48324
  0.43797  -0.00331  -0.5542   -0.12764   0.39382   0.48114   0.49294
 -0.84098  -0.076594]"
kilinochchi,"[-0.97624   -1.0778     0.50129    0.63294    0.079394   0.43254
 -0.28649   -0.039722   0.24073   -0.16453    0.1816     0.64429
  0.95501    0.19676    0.26448   -0.08384   -0.73001   -0.19374
  0.050382  -0.23996    1.5289     0.23277    0.68625    0.6068
 -1.3076    -0.28269   -0.038253   0.1386    -0.78798   -1.0361
 -0.3635    -1.4338    -0.056796  -0.11021    0.049631  -0.044483
 -0.1481     0.97495   -0.016317  -0.015347  -0.084456   0.2734
  0.0051858 -0.093696  -0.46961    0.37042    0.05423    0.085901
  0.082575   0.76963   -1.395     -0.042619  -0.11212    0.57749
  0.070672  -0.043516  -0.19293   -1.5197    -0.097216  -0.18043
 -0.032743   0.072446  -1.1639     0.2083    -0.52726    0.10684
 -0.12764   -0.034873  -0.45547    0.91845    0.048674  -1.117
  0.044437  -1.3722    -0.38217    0.24804   -0.087233   0.17453
 -0.60175    1.4246    -0.5758    -0.39459   -0.07861   -0.91687
 -0.36588    0.80837    0.29724    0.15118    0.8432     0.23259
  1.0182     0.36573    0.10361    1.1422    -0.4971     0.11656
  0.65732    0.57614    1.0662     0.3506   ]"
hecht,"[ 0.94201   -0.57837   -0.61874   -0.62403    0.18257   -0.28594
 -0.27891   -0.37513   -0.068553  -0.20832    0.24847   -0.38299
 -0.55329    0.43929    0.5867     0.5755     0.31085    0.14321
 -0.65746   -0.067689   0.28446   -0.30988   -0.037993   0.3315
  0.67758   -0.19696    0.40466   -0.66079   -0.23389    0.63992
  0.15066    0.3102    -0.094324   0.098138   0.40847    0.13406
  0.84282    0.5122    -0.33524   -0.42285    0.97033    0.16263
 -0.076707   0.085367   0.033776   0.0037539  0.17806   -0.51013
  0.10744    0.074833   0.75451   -0.55702   -0.059662  -0.2178
 -0.74806   -0.011235  -0.25246    0.034597  -0.36693    0.069928
 -0.055278  -0.066705   0.85783    0.24735    0.039458  -0.49471
  0.58081    0.6197    -0.84297    0.55341   -0.14697    0.32948
 -0.33876   -0.28921   -0.23441   -0.47913   -0.64265   -0.22182
 -0.31581    0.033747  -0.3825     0.41072   -0.44016    0.18786
  0.21953   -0.1495     0.13789    0.24719   -0.075856  -0.30197
  0.1188    -0.48065    0.11092   -0.16811   -0.26372   -0.58536
  0.36976   -0.3186    -0.57355    0.89997  ]"
